Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.84it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.84it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.80it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.78it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.80it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  1.90it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.48it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.06it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 662
['american pit bull terrier', 'lionfish', 'anglerfish', 'limpet', 'skate', 'fer-de-lance', 'razor clam', 'marmot', 'golden eagle', 'mantis', 'gopher tortoise', 'european polecat', 'mantis']
  0%|          | 0/13 [00:00<?, ?it/s]american pit bull terrier
96it [01:21,  1.17it/s][A
97it [01:22,  1.17it/s][A
98it [01:23,  1.17it/s][A
99it [01:24,  1.17it/s][A
100it [01:24,  1.17it/s][A
101it [01:25,  1.17it/s][A
102it [01:26,  1.17it/s][A
103it [01:27,  1.07it/s][A
104it [01:28,  1.01it/s][A
105it [01:29,  1.05it/s][A
106it [01:30,  1.08it/s][A
107it [01:31,  1.11it/s][A
108it [01:32,  1.13it/s][A
109it [01:33,  1.14it/s][A
110it [01:34,  1.15it/s][A
111it [01:34,  1.16it/s][A
112it [01:35,  1.16it/s][A
114it [01:36,  1.51it/s][A
115it [01:37,  1.41it/s][A
116it [01:38,  1.34it/s][A
117it [01:39,  1.29it/s][A
118it [01:40,  1.26it/s][A
119it [01:40,  1.23it/s][A
120it [01:41,  1.22it/s][A
121it [01:42,  1.20it/s][A
122it [01:43,  1.20it/s][A
123it [01:44,  1.19it/s][A
124it [01:45,  1.08it/s][A
125it [01:46,  1.11it/s][A
126it [01:47,  1.13it/s][A
127it [01:47,  1.14it/s][A
128it [01:48,  1.15it/s][A
129it [01:49,  1.16it/s][A
130it [01:50,  1.16it/s][A130it [01:50,  1.18it/s]
 92%|█████████▏| 12/13 [21:46<01:50, 110.01s/it]0 True.
1 False
2 False
3 False
4 False
mantis

0it [00:00, ?it/s][A130it [00:00, 2253138.51it/s]
100%|██████████| 13/13 [21:46<00:00, 100.51s/it]
AFTER 674
